docker compose logs -f
db-1  | The files belonging to this database system will be owned by user "postgres".
db-1  | This user must also own the server process.
db-1  |
db-1  | The database cluster will be initialized with locale "en_US.utf8".
db-1  | The default database encoding has accordingly been set to "UTF8".
db-1  | The default text search configuration will be set to "english".
db-1  |
db-1  | Data page checksums are disabled.
db-1  |
db-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
db-1  | creating subdirectories ... ok
db-1  | selecting dynamic shared memory implementation ... posix
db-1  | selecting default max_connections ... 100
db-1  | selecting default shared_buffers ... 128MB
db-1  | selecting default time zone ... UTC
db-1  | creating configuration files ... ok
db-1  | running bootstrap script ... ok
db-1  | sh: locale: not found
db-1  | 2026-07-17 18:33:10.104 UTC [35] WARNING:  no usable system locales were found
db-1  | performing post-bootstrap initialization ... ok
db-1  | syncing data to disk ... ok
api-1  | {"level":30,"time":1787792822104,"pid":1,"hostname":"c865072ce6fb","port":8080,"msg":"Server listening"}
db-1   |
db-1   |
db-1   | Success. You can now start the database server using:
api-1  | {"level":30,"time":1787792825024,"pid":1,"hostname":"c865072ce6fb","req":{"id":1,"method":"GET","url":"/api/auth/me"},"res":{"statusCode":401},"responseTime":13,"msg":"request completed"}
api-1  | {"level":30,"time":1787792825960,"pid":1,"hostname":"c865072ce6fb","req":{"id":2,"method":"GET","url":"/api/auth/me"},"res":{"statusCode":401},"responseTime":4,"msg":"request completed"}
api-1  | {"level":30,"time":1787792826751,"pid":1,"hostname":"c865072ce6fb","req":{"id":3,"method":"GET","url":"/api/auth/me"},"res":{"statusCode":401},"responseTime":3,"msg":"request completed"}
api-1  | {"level":30,"time":1787792827224,"pid":1,"hostname":"c865072ce6fb","req":{"id":4,"method":"GET","url":"/api/auth/me"},"res":{"statusCode":401},"responseTime":1,"msg":"request completed"}
seed-1  | Seeding database...
api-1   | {"level":30,"time":1787792827566,"pid":1,"hostname":"c865072ce6fb","req":{"id":5,"method":"GET","url":"/api/auth/me"},"res":{"statusCode":401},"responseTime":3,"msg":"request completed"}
seed-1  | Database already seeded — skipping. (Set SEED_FORCE=true to re-seed.)
api-1      | {"level":30,"time":1787792827759,"pid":1,"hostname":"c865072ce6fb","req":{"id":6,"method":"GET","url":"/api/auth/me"},"res":{"statusCode":401},"responseTime":3,"msg":"request completed"}
db-push-1  |
db-push-1  | > @workspace/db@0.0.0 push-force /app/lib/db
db-push-1  | > drizzle-kit push --force --config ./drizzle.config.ts
db-push-1  |
db-push-1  | Reading config file '/app/lib/db/drizzle.config.ts'
db-push-1  | Using 'pg' driver for database querying
db-push-1  | [⣷] Pulling schema from database...
[⣯] Pulling schema from database...
[⣟] Pulling schema from database...
[⡿] Pulling schema from database...
[⢿] Pulling schema from database...
db-1   |
web-1      | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
web-1      | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
web-1      | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
[✓] Pulling schema from database...
db-1       |     pg_ctl -D /var/lib/postgresql/data -l logfile start
db-push-1  | [i] No changes detected
web-1      | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
web-1      | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
web-1      | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
db-push-1  |
db-push-1  | > @workspace/db@0.0.0 push-force /app/lib/db
web-1      | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
web-1      | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
web-1      | /docker-entrypoint.sh: Configuration complete; ready for start up
web-1      | 2026/08/27 01:07:01 [notice] 1#1: using the "epoll" event method
web-1      | 2026/08/27 01:07:01 [notice] 1#1: nginx/1.27.5
web-1      | 2026/08/27 01:07:01 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0)
web-1      | 2026/08/27 01:07:01 [notice] 1#1: OS: Linux 5.15.0-157-generic
