 ✔ Network rightsly_default      Created                                                                                     0.1s
 ✔ Volume rightsly_pgdata        Created                                                                                     0.0s
 ✔ Container rightsly-db-1       Healthy                                                                                     6.0s
 ✔ Container rightsly-db-push-1  Exited                                                                                      8.6s
 ✔ Container rightsly-seed-1     Exited                                                                                     10.8s
 ✔ Container rightsly-api-1      Started                                                                                    11.0s
 ✔ Container rightsly-web-1      Started                                                                                    11.3s
obtv-admin@prommiss:~/Rightsly/deploy$ docker compose logs -f
web-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
api-1  | {"level":30,"time":1784312425233,"pid":1,"hostname":"c4a72ded6cf5","port":8080,"msg":"Server listening"}
web-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
web-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
web-1      | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
web-1      | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
db-push-1  |
db-push-1  | > @workspace/db@0.0.0 push-force /app/lib/db
db-push-1  | > drizzle-kit push --force --config ./drizzle.config.ts
web-1      | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
web-1      | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
web-1      | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
db-push-1  |
db-push-1  | Reading config file '/app/lib/db/drizzle.config.ts'
db-push-1  | Using 'pg' driver for database querying
db-push-1  | [⣷] Pulling schema from database...
[✓] Pulling schema from database...
web-1      | /docker-entrypoint.sh: Configuration complete; ready for start up
web-1      | 2026/07/17 18:20:24 [notice] 1#1: using the "epoll" event method
web-1      | 2026/07/17 18:20:24 [notice] 1#1: nginx/1.27.5
db-push-1  | [✓] Changes applied
web-1      | 2026/07/17 18:20:24 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0)
web-1      | 2026/07/17 18:20:24 [notice] 1#1: OS: Linux 5.15.0-157-generic
web-1      | 2026/07/17 18:20:24 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
web-1      | 2026/07/17 18:20:24 [notice] 1#1: start worker processes
web-1      | 2026/07/17 18:20:24 [notice] 1#1: start worker process 29
web-1      | 2026/07/17 18:20:24 [notice] 1#1: start worker process 30
web-1      | 2026/07/17 18:20:24 [notice] 1#1: start worker process 31
web-1      | 2026/07/17 18:20:24 [notice] 1#1: start worker process 32
web-1      | 2026/07/17 18:20:24 [notice] 1#1: start worker process 33
web-1      | 2026/07/17 18:20:24 [notice] 1#1: start worker process 34
web-1      | 2026/07/17 18:20:24 [notice] 1#1: start worker process 35
web-1      | 2026/07/17 18:20:24 [notice] 1#1: start worker process 36
web-1      | 2026/07/17 18:20:24 [notice] 1#1: start worker process 37
web-1      | 2026/07/17 18:20:24 [notice] 1#1: start worker process 38
web-1      | 2026/07/17 18:20:24 [notice] 1#1: start worker process 39
web-1      | 2026/07/17 18:20:24 [notice] 1#1: start worker process 40
seed-1     | Seeding database...
seed-1     | ✓ Users seeded
db-1       | The files belonging to this database system will be owned by user "postgres".
db-1       | This user must also own the server process.
db-1       |
db-1       | The database cluster will be initialized with locale "en_US.utf8".
db-1       | The default database encoding has accordingly been set to "UTF8".
db-1       | The default text search configuration will be set to "english".
db-1       |
db-1       | Data page checksums are disabled.
seed-1     | ✓ Partners seeded
seed-1     | ✓ Content seeded
seed-1     | ✓ Contracts seeded
db-1       |
